# view AndroidManifest.xml #generated:51
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.ttqeducation.activitys.message.CommunicationActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.ttqeducation.activitys.message.HomeAndSchoolInteractionActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.ttqeducation.activitys.message.NoticeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.ttqeducation.activitys.message.NoticeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.ttqeducation.activitys.message.OneChatBroadcast { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.ttqeducation.activitys.others.AboutKKQActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.ttqeducation.activitys.others.ApplyTryoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.ttqeducation.activitys.others.ChangePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.ttqeducation.activitys.others.ServePaymentConditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.ttqeducation.activitys.others.UserOwnSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.ttqeducation.activitys.others.UserProtocolActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.ttqeducation.activitys.payment.CaiFuTongActivity { <init>(...); }

# view res/layout/pay_main.xml #generated:53
-keep class com.ttqeducation.activitys.payment.ExternalFragment { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.ttqeducation.activitys.payment.PayDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.ttqeducation.activitys.study.ErrorQuestionDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.ttqeducation.activitys.study.HomeworkArrangementActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.ttqeducation.activitys.study.HomeworkArrangementDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.ttqeducation.activitys.study.KnowledgePointActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.ttqeducation.activitys.study.KnowledgePointConditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.ttqeducation.activitys.study.KnowledgePointDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.ttqeducation.activitys.study.KnowledgePointGraphActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.ttqeducation.activitys.study.KnowledgePointRankingActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.ttqeducation.activitys.study.KnowledgePointRankingActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.ttqeducation.activitys.study.TaskConditionChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.ttqeducation.activitys.study.TaskResultDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.ttqeducation.activitys.study.TaskResultDetailForHTMLActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.ttqeducation.activitys.study.TaskResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.ttqeducation.activitys.study.TaskTypeChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.ttqeducation.activitys.study.TestScoresRankingActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.ttqeducation.activitys.study.TestScoresRankingConditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.ttqeducation.activitys.study.UnitTestResultDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.ttqeducation.activitys.system.ChooseSchoolActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.ttqeducation.activitys.system.LaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.ttqeducation.activitys.system.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.ttqeducation.activitys.system.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.ttqeducation.beans.ContextApplication { <init>(...); }

# view res/layout/activity_communication.xml #generated:29
# view res/layout/activity_error_question_details.xml #generated:41
# view res/layout/activity_home_school.xml #generated:25
# view res/layout/activity_homework_arrange_detail.xml #generated:41
# view res/layout/activity_knowledge_point_ranking1.xml #generated:47
# view res/layout/activity_notice_list.xml #generated:25
# view res/layout/activity_server_payment_condition.xml #generated:87
# view res/layout/activity_task_result_detail.xml #generated:101
# view res/layout/activity_task_type_choose.xml #generated:22
# view res/layout/activity_unit_test_result_detail.xml #generated:43
# view res/layout/fragment_homeworkarrangement_content.xml #generated:8
# view res/layout/fragment_knowledge_point_ranking_content.xml #generated:8
# view res/layout/fragment_test_scores_ranking_content.xml #generated:8
-keep class com.ttqeducation.myViews.MyListView { <init>(...); }

# view res/layout/activity_knowledge_point_condition.xml #generated:239
# view res/layout/fragment_task_condition_choose_content.xml #generated:120
# view res/layout/fragment_task_condition_choose_content.xml #generated:133
-keep class com.ttqeducation.myViews.PickerView { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.ttqeducation.network.MyBroadcast { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.ttqeducation.network.PushService { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.ttqeducation.network.TestServerActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.ttqeducation.wxapi.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.ttqeducation.wxapi.WXPayEntryActivity { <init>(...); }

# onClick res/layout/calendar.xml #generated:44
# onClick res/layout/calendar_for_knowledge_point.xml #generated:44
-keepclassmembers class * { *** nextmonth(...); }

# onClick res/layout/pay_external.xml #generated:86
-keepclassmembers class * { *** pay(...); }

# onClick res/layout/calendar.xml #generated:1001
# onClick res/layout/calendar.xml #generated:1028
# onClick res/layout/calendar.xml #generated:1055
# onClick res/layout/calendar.xml #generated:1082
# onClick res/layout/calendar.xml #generated:1109
# onClick res/layout/calendar.xml #generated:1148
# onClick res/layout/calendar.xml #generated:1178
# onClick res/layout/calendar.xml #generated:1205
# onClick res/layout/calendar.xml #generated:1232
# onClick res/layout/calendar.xml #generated:1259
# onClick res/layout/calendar.xml #generated:1286
# onClick res/layout/calendar.xml #generated:1313
# onClick res/layout/calendar.xml #generated:132
# onClick res/layout/calendar.xml #generated:162
# onClick res/layout/calendar.xml #generated:189
# onClick res/layout/calendar.xml #generated:216
# onClick res/layout/calendar.xml #generated:243
# onClick res/layout/calendar.xml #generated:270
# onClick res/layout/calendar.xml #generated:297
# onClick res/layout/calendar.xml #generated:335
# onClick res/layout/calendar.xml #generated:365
# onClick res/layout/calendar.xml #generated:392
# onClick res/layout/calendar.xml #generated:419
# onClick res/layout/calendar.xml #generated:446
# onClick res/layout/calendar.xml #generated:473
# onClick res/layout/calendar.xml #generated:500
# onClick res/layout/calendar.xml #generated:538
# onClick res/layout/calendar.xml #generated:568
# onClick res/layout/calendar.xml #generated:595
# onClick res/layout/calendar.xml #generated:622
# onClick res/layout/calendar.xml #generated:649
# onClick res/layout/calendar.xml #generated:676
# onClick res/layout/calendar.xml #generated:703
# onClick res/layout/calendar.xml #generated:741
# onClick res/layout/calendar.xml #generated:771
# onClick res/layout/calendar.xml #generated:798
# onClick res/layout/calendar.xml #generated:825
# onClick res/layout/calendar.xml #generated:852
# onClick res/layout/calendar.xml #generated:879
# onClick res/layout/calendar.xml #generated:906
# onClick res/layout/calendar.xml #generated:944
# onClick res/layout/calendar.xml #generated:974
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1001
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1028
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1055
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1082
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1109
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1148
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1178
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1205
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1232
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1259
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1286
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1313
# onClick res/layout/calendar_for_knowledge_point.xml #generated:132
# onClick res/layout/calendar_for_knowledge_point.xml #generated:162
# onClick res/layout/calendar_for_knowledge_point.xml #generated:189
# onClick res/layout/calendar_for_knowledge_point.xml #generated:216
# onClick res/layout/calendar_for_knowledge_point.xml #generated:243
# onClick res/layout/calendar_for_knowledge_point.xml #generated:270
# onClick res/layout/calendar_for_knowledge_point.xml #generated:297
# onClick res/layout/calendar_for_knowledge_point.xml #generated:335
# onClick res/layout/calendar_for_knowledge_point.xml #generated:365
# onClick res/layout/calendar_for_knowledge_point.xml #generated:392
# onClick res/layout/calendar_for_knowledge_point.xml #generated:419
# onClick res/layout/calendar_for_knowledge_point.xml #generated:446
# onClick res/layout/calendar_for_knowledge_point.xml #generated:473
# onClick res/layout/calendar_for_knowledge_point.xml #generated:500
# onClick res/layout/calendar_for_knowledge_point.xml #generated:538
# onClick res/layout/calendar_for_knowledge_point.xml #generated:568
# onClick res/layout/calendar_for_knowledge_point.xml #generated:595
# onClick res/layout/calendar_for_knowledge_point.xml #generated:622
# onClick res/layout/calendar_for_knowledge_point.xml #generated:649
# onClick res/layout/calendar_for_knowledge_point.xml #generated:676
# onClick res/layout/calendar_for_knowledge_point.xml #generated:703
# onClick res/layout/calendar_for_knowledge_point.xml #generated:741
# onClick res/layout/calendar_for_knowledge_point.xml #generated:771
# onClick res/layout/calendar_for_knowledge_point.xml #generated:798
# onClick res/layout/calendar_for_knowledge_point.xml #generated:825
# onClick res/layout/calendar_for_knowledge_point.xml #generated:852
# onClick res/layout/calendar_for_knowledge_point.xml #generated:879
# onClick res/layout/calendar_for_knowledge_point.xml #generated:906
# onClick res/layout/calendar_for_knowledge_point.xml #generated:944
# onClick res/layout/calendar_for_knowledge_point.xml #generated:974
-keepclassmembers class * { *** task_info(...); }

# onClick res/layout/calendar.xml #generated:25
# onClick res/layout/calendar_for_knowledge_point.xml #generated:25
-keepclassmembers class * { *** upmonth(...); }

