# view AndroidManifest.xml #generated:109
-keep class com.ttqeducation.teacher.activitys.message.ClassListActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.ttqeducation.teacher.activitys.message.GroupChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.ttqeducation.teacher.activitys.message.GroupChatBroadcast { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.ttqeducation.teacher.activitys.message.MyBroadcast { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.ttqeducation.teacher.activitys.message.OneChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.ttqeducation.teacher.activitys.message.TeacherAndParentChatListActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.ttqeducation.teacher.activitys.notice.NoticeDetailActivity { <init>(...); }

# view res/layout/notice_fragment_panel.xml #generated:16
-keep class com.ttqeducation.teacher.activitys.notice.NoticeFragment { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.ttqeducation.teacher.activitys.notice.NoticeFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.ttqeducation.teacher.activitys.notice.NoticeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.ttqeducation.teacher.activitys.notice.NoticePublishActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.ttqeducation.teacher.activitys.others.AboutKKQActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.ttqeducation.teacher.activitys.others.ChangePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.ttqeducation.teacher.activitys.others.UserOwnSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.ttqeducation.teacher.activitys.others.UserProtocolActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.ttqeducation.teacher.activitys.system.BranchActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.ttqeducation.teacher.activitys.system.ChooseSchoolActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.ttqeducation.teacher.activitys.system.LaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.ttqeducation.teacher.activitys.system.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.ttqeducation.teacher.activitys.system.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.ttqeducation.teacher.activitys.system.ResultLaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.ttqeducation.teacher.activitys.teach.ChooseClassActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.ttqeducation.teacher.activitys.teach.HomeWorkArrangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.ttqeducation.teacher.activitys.teach.HomeWorkArrangeDetailContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.ttqeducation.teacher.activitys.teach.HomeWorkArrangeDetaileActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.ttqeducation.teacher.activitys.teach.KnowledgePointActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.ttqeducation.teacher.activitys.teach.KnowledgePointDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.ttqeducation.teacher.activitys.teach.KnowledgePointGraph { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.ttqeducation.teacher.activitys.teach.SubjectiveHomeworkActivity { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.ttqeducation.teacher.activitys.teach.SubjectiveHomeworkDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.ttqeducation.teacher.activitys.teach.SummaryActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.ttqeducation.teacher.activitys.teach.TaskResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.ttqeducation.teacher.activitys.teach.TaskResultDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.ttqeducation.teacher.activitys.teach.TaskResultDetailForHTMLActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.ttqeducation.teacher.activitys.teach.TaskTypeChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.ttqeducation.teacher.beans.ContextApplication { <init>(...); }

# view res/layout/activity_homework_arrange_list.xml #generated:59
